"date","location","secchi","mission","med_Blue_corr","med_Red_corr","med_Green_corr","med_Nir_corr","med_Swir1_corr","med_Swir2_corr","prop_clouds","prop_hillShadow","pCount_dswe1","pCount_dswe3","min_cloud_dist","mean_cloud_dist","system.index","CLOUD_COVER","IMAGE_QUALITY","IMAGE_QUALITY_TIRS","SUN_AZIMUTH","SUN_ELEVATION","tot_sol_rad_KJpm2_3","max_temp_degK_3","min_temp_degK_3","tot_precip_m_3","mean_wind_mps_3","tot_sol_rad_KJpm2_5","max_temp_degK_5","min_temp_degK_5","tot_precip_m_5","mean_wind_mps_5","tot_sol_rad_KJpm2_7","max_temp_degK_7","min_temp_degK_7","tot_precip_m_7","mean_wind_mps_7"
2020-07-02,"R","3.25","LANDSAT_8",0.0509379496961527,0.0324885653032771,0.0417190157795986,0.0316731017537433,0.0109891591736673,0.00643373494961792,0,1,24,0,305,312.5,"1_LC08_018050_20200702",68.82,9,9,66.96112143,64.09450113,63105.212,295.672780990601,295.072640736898,0.00597801160917655,0.566152172042361,96843.88,295.672780990601,295.072640736898,0.00777972223126611,0.582631655907433,142551.016,296.170739491781,295.072640736898,0.00948858143651066,0.627076770769718
2020-07-18,"E","3.00","LANDSAT_8",0.0279285358873458,0.015545427237633,0.0344606097061889,0.0111584481492597,0.00717026142705145,0.00644505208283534,0,1,25,0,74,81.44,"1_LC08_018050_20200718",31.42,9,9,71.89977258,64.09312504,62882.292,295.185476938883,294.72100575765,0.009954226016891,0.830119784430508,102492.438,295.610359827677,294.72100575765,0.0197679672263398,0.755052248853063,148735.246,295.946659723918,294.72100575765,0.0208564195654439,0.745556171719001
2020-07-18,"R","3.20","LANDSAT_8",0.0186742125382689,0.00955489494012187,0.0271512219197061,0.00838126672987448,0.00535932381584635,0.00488619134078405,0,1,24,0,56,63.9583333333333,"1_LC08_018050_20200718",31.42,9,9,71.89977258,64.09312504,62882.292,295.185476938883,294.72100575765,0.009954226016891,0.830119784430508,102492.438,295.610359827677,294.72100575765,0.0197679672263398,0.755052248853063,148735.246,295.946659723918,294.72100575765,0.0208564195654439,0.745556171719001
2020-08-19,"E","3.50","LANDSAT_8",0.0203098830270252,0.00955489494012185,0.0289893317236144,0.00862435371175212,0.00166082770224743,0.00180839972954401,0,1,25,0,123,130.04,"1_LC08_018050_20200819",36.48,9,9,91.45777395,65.01146133,55397.284,294.921978632609,294.36137453715,0.0200048704046836,0.36475241214953,93876.298,295.122004826864,294.36137453715,0.0297544915575614,0.470703893956577,131514.296,295.454847335815,294.36137453715,0.0406424210561696,0.583683131578818
2020-08-19,"F","3.00","LANDSAT_8",0.0390474562932273,0.0171605792902895,0.0293864358958839,0.0132785419067844,0.0028287273920206,0.00197629530071921,0,1,26,0,268,273.230769230769,"1_LC08_018050_20200819",36.48,9,9,91.45777395,65.01146133,55397.284,294.921978632609,294.36137453715,0.0200048704046836,0.36475241214953,93876.298,295.122004826864,294.36137453715,0.0297544915575614,0.470703893956577,131514.296,295.454847335815,294.36137453715,0.0406424210561696,0.583683131578818
2020-08-19,"P","3.00","LANDSAT_8",0.0328137619540496,0.0184192708749598,0.0391691262796657,0.0306805810200493,0.00428362870707062,0.00248039668859571,0,1,26,0,18,25.0384615384615,"1_LC08_018050_20200819",36.48,9,9,91.45777395,65.01146133,55397.284,294.921978632609,294.36137453715,0.0200048704046836,0.36475241214953,93876.298,295.122004826864,294.36137453715,0.0297544915575614,0.470703893956577,131514.296,295.454847335815,294.36137453715,0.0406424210561696,0.583683131578818
2020-08-19,"R","3.00","LANDSAT_8",0.0232268869077922,0.00701111517894251,0.0234898558492532,0.0057139787638134,0.00137853163282027,0.00181959061745906,0,1,24,0,100,106.791666666667,"1_LC08_018050_20200819",36.48,9,9,91.45777395,65.01146133,55397.284,294.921978632609,294.36137453715,0.0200048704046836,0.36475241214953,93876.298,295.122004826864,294.36137453715,0.0297544915575614,0.470703893956577,131514.296,295.454847335815,294.36137453715,0.0406424210561696,0.583683131578818
2020-10-06,"E","2.90","LANDSAT_8",0.0063806070413558,0.00675526629908784,0.0251027230844019,0.0129192233025897,0.0125456959973208,0.0111109569889749,0,1,25,0,38,44.8,"1_LC08_018050_20201006",43.95,9,9,131.30320684,60.68112074,33705.517375,294.116717656453,292.618118286133,0.0141556143759658,0.915708861719731,63221.57375,294.429192225138,292.618118286133,0.0253661870955284,0.781187629693546,97540.630125,294.637199401855,292.618118286133,0.0478273361919719,0.729653722339894
2020-10-22,"E","4.25","LANDSAT_8",0.0216200229649393,0.0133577131449737,0.0365372109088007,0.0233944812199469,0.0137291139229661,0.0110880711534338,0,1,25,0,186,192.88,"1_LC08_018050_20201022",43.21,9,9,140.33413636,56.95554488,46976.274,295.008586883545,293.810785293579,0.00772978067387697,0.400361866031206,70279.72,295.008586883545,293.219774881999,0.0191729841212904,0.606391815879264,99132.646,295.008586883545,293.219774881999,0.0331278138886759,0.642508847172808
2020-10-22,"F","4.50","LANDSAT_8",-7.24544586508807e-05,0.000330358658593895,0.0220415711268355,0.0122012381580271,0.00943781860301187,0.00795296795863675,0,1,26,0,235,243.230769230769,"1_LC08_018050_20201022",43.21,9,9,140.33413636,56.95554488,46976.274,295.008586883545,293.810785293579,0.00772978067387697,0.400361866031206,70279.72,295.008586883545,293.219774881999,0.0191729841212904,0.606391815879264,99132.646,295.008586883545,293.219774881999,0.0331278138886759,0.642508847172808
2020-10-22,"P","4.25","LANDSAT_8",0.0195244832442913,0.0077200985324391,0.0302717230025915,0.0152095056372791,0.0123445605511242,0.0106763362153651,0,1,26,0,140,148.307692307692,"1_LC08_018050_20201022",43.21,9,9,140.33413636,56.95554488,46976.274,295.008586883545,293.810785293579,0.00772978067387697,0.400361866031206,70279.72,295.008586883545,293.219774881999,0.0191729841212904,0.606391815879264,99132.646,295.008586883545,293.219774881999,0.0331278138886759,0.642508847172808
2021-01-26,"E","5.50","LANDSAT_8",0.0146925234424633,0.00848895769949503,0.0114283363445796,0.0112561315727016,0.00249648777235861,0.00151754445908409,0,1,25,0,421,429.52,"1_LC08_018050_20210126",21.95,9,9,139.38250751,47.06015367,57187.544,293.45219039917,292.827366511027,0.000111508369343483,0.481307603581036,88345.5,293.45219039917,292.196875890096,0.000833338498864578,0.416735354789871,110026.952,293.45219039917,291.468823115031,0.0152957201001982,0.64798787299839
2021-01-26,"F","5.50","LANDSAT_8",0.0157356180726884,0.00914017570547393,0.0137877561113874,0.0119403682092034,0.00232431236739262,0.00129395093209887,0,1,26,0,365,372.769230769231,"1_LC08_018050_20210126",21.95,9,9,139.38250751,47.06015367,57187.544,293.45219039917,292.827366511027,0.000111508369343483,0.481307603581036,88345.5,293.45219039917,292.196875890096,0.000833338498864578,0.416735354789871,110026.952,293.45219039917,291.468823115031,0.0152957201001982,0.64798787299839
2021-01-26,"P","6.00","LANDSAT_8",0.0153443506832267,0.00785803810043877,0.0110593510444133,0.0110282287331377,0.00245958746661908,0.00149517957739421,0,1,26,0,208,216.153846153846,"1_LC08_018050_20210126",21.95,9,9,139.38250751,47.06015367,57187.544,293.45219039917,292.827366511027,0.000111508369343483,0.481307603581036,88345.5,293.45219039917,292.196875890096,0.000833338498864578,0.416735354789871,110026.952,293.45219039917,291.468823115031,0.0152957201001982,0.64798787299839
2021-01-26,"R","2.50","LANDSAT_8",0.0173346246356878,0.0101675370337661,0.0113404636660076,0.0115655690700463,0.00223824950391818,0.00141691216721454,0,1,24,0,302,309.125,"1_LC08_018050_20210126",21.95,9,9,139.38250751,47.06015367,57187.544,293.45219039917,292.827366511027,0.000111508369343483,0.481307603581036,88345.5,293.45219039917,292.196875890096,0.000833338498864578,0.416735354789871,110026.952,293.45219039917,291.468823115031,0.0152957201001982,0.64798787299839
2021-02-11,"E","5.00","LANDSAT_8",0.021423411106594,0.00912043314145945,0.015801750881812,0.0114189732048196,0.00269334077071498,0.00174126085254365,0,1,25,0,381,388.24,"1_LC08_018050_20210211",8.66,9,9,133.98320655,50.2098433,65369.488,293.446627934774,292.931741714478,8.23020934817009e-05,0.212869623437517,106783.54,294.060117085775,292.931741714478,0.00036515215995081,0.201517455592355,152266.024,294.060117085775,292.595631917318,0.000369728488657017,0.290147737976204
2021-02-11,"F","5.50","LANDSAT_8",0.0236207306626208,0.010939021255806,0.0206142312064275,0.0118588699268839,0.0024472880405973,0.00160701627249099,0,1,26,0,366,373.692307692308,"1_LC08_018050_20210211",8.66,9,9,133.98320655,50.2098433,65369.488,293.446627934774,292.931741714478,8.23020934817009e-05,0.212869623437517,106783.54,294.060117085775,292.931741714478,0.00036515215995081,0.201517455592355,152266.024,294.060117085775,292.595631917318,0.000369728488657017,0.290147737976204
2021-02-11,"P","5.50","LANDSAT_8",0.0290490910658131,0.0118500382088681,0.0186388417587371,0.0125274872627742,0.00268103492372499,0.00151754445908409,0,1,26,0,444,451.653846153846,"1_LC08_018050_20210211",8.66,9,9,133.98320655,50.2098433,65369.488,293.446627934774,292.931741714478,8.23020934817009e-05,0.212869623437517,106783.54,294.060117085775,292.931741714478,0.00036515215995081,0.201517455592355,152266.024,294.060117085775,292.595631917318,0.000369728488657017,0.290147737976204
2021-02-11,"R","6.00","LANDSAT_8",0.0242445789658577,0.00874542756009861,0.0165453079769258,0.0112072878401217,0.0024226902023908,0.00158464647614214,0,1,24,0,302,309.75,"1_LC08_018050_20210211",8.66,9,9,133.98320655,50.2098433,65369.488,293.446627934774,292.931741714478,8.23020934817009e-05,0.212869623437517,106783.54,294.060117085775,292.931741714478,0.00036515215995081,0.201517455592355,152266.024,294.060117085775,292.595631917318,0.000369728488657017,0.290147737976204
2021-02-27,"E","3.75","LANDSAT_8",0.0228659761595792,0.0142717763777236,0.0215238084836422,0.0131151883237278,0.00362957397105554,0.00250281563153429,0,1,25,0,381,388.48,"1_LC08_018050_20210227",11.03,9,9,127.40010153,54.27965783,57326.654,293.900639851888,292.659096399943,0.00705700619681693,0.822294453868267,92168.66,293.900639851888,292.082818349202,0.0115188787743818,0.918163869932922,121536.17,293.900639851888,290.316995620728,0.0125362154961977,0.863608589545297
2021-02-27,"F","4.00","LANDSAT_8",0.0295767674935552,0.018559258485237,0.0289171557113977,0.0204774889591124,0.00448126573943812,0.00254765720340568,0,1,26,0,365,372.769230769231,"1_LC08_018050_20210227",11.03,9,9,127.40010153,54.27965783,57326.654,293.900639851888,292.659096399943,0.00705700619681693,0.822294453868267,92168.66,293.900639851888,292.082818349202,0.0115188787743818,0.918163869932922,121536.17,293.900639851888,290.316995620728,0.0125362154961977,0.863608589545297
2021-02-27,"P","4.00","LANDSAT_8",0.0213251172040232,0.0127225205035615,0.0210064460655201,0.0122175463470067,0.00297646852449621,0.00196510011247756,0,1,26,0,334,342.615384615385,"1_LC08_018050_20210227",11.03,9,9,127.40010153,54.27965783,57326.654,293.900639851888,292.659096399943,0.00705700619681693,0.822294453868267,92168.66,293.900639851888,292.082818349202,0.0115188787743818,0.918163869932922,121536.17,293.900639851888,290.316995620728,0.0125362154961977,0.863608589545297
2021-02-27,"R","3.50","LANDSAT_8",0.0178898817868075,0.011255766442059,0.0167579070502132,0.0119892725675523,0.00274256753813185,0.00189793543351757,0,1,24,0,302,309.666666666667,"1_LC08_018050_20210227",11.03,9,9,127.40010153,54.27965783,57326.654,293.900639851888,292.659096399943,0.00705700619681693,0.822294453868267,92168.66,293.900639851888,292.082818349202,0.0115188787743818,0.918163869932922,121536.17,293.900639851888,290.316995620728,0.0125362154961977,0.863608589545297
2021-03-15,"E","4.50","LANDSAT_8",0.0270723356211981,0.0161432164478448,0.0249592010154075,0.0169165561528918,0.00687207830011009,0.00511175073135882,0,1,25,0,350,357.6,"1_LC08_018050_20210315",27.09,9,9,119.22231345,58.66157783,64614.437625,293.811262130737,292.658934911092,0.00447458130878431,0.590772050630374,102612.0156875,293.811262130737,292.278946558634,0.010894990988163,0.762267115773656,115413.873,293.811262130737,290.340440750122,0.0225113521293565,0.875427189552135
2021-03-15,"F","4.30","LANDSAT_8",0.0418095850782497,0.0200006748149151,0.0296211966267186,0.0169987482634568,0.0047037108122341,0.00290656670609986,0,1,26,0,365,372.769230769231,"1_LC08_018050_20210315",27.09,9,9,119.22231345,58.66157783,64614.437625,293.811262130737,292.658934911092,0.00447458130878431,0.590772050630374,102612.0156875,293.811262130737,292.278946558634,0.010894990988163,0.762267115773656,115413.873,293.811262130737,290.340440750122,0.0225113521293565,0.875427189552135
2021-03-15,"P","3.50","LANDSAT_8",0.0213906455815443,0.0120482373608725,0.0201510015113058,0.0133275567387569,0.00443184837064959,0.00310859152614899,0,1,26,0,259,267.076923076923,"1_LC08_018050_20210315",27.09,9,9,119.22231345,58.66157783,64614.437625,293.811262130737,292.658934911092,0.00447458130878431,0.590772050630374,102612.0156875,293.811262130737,292.278946558634,0.010894990988163,0.762267115773656,115413.873,293.811262130737,290.340440750122,0.0225113521293565,0.875427189552135
2021-03-15,"R","4.50","LANDSAT_8",0.0236535567661093,0.0103652747927315,0.0172010418862232,0.012331716244097,0.0034569632920351,0.0026373550911254,0,1,24,0,280,287.083333333333,"1_LC08_018050_20210315",27.09,9,9,119.22231345,58.66157783,64614.437625,293.811262130737,292.658934911092,0.00447458130878431,0.590772050630374,102612.0156875,293.811262130737,292.278946558634,0.010894990988163,0.762267115773656,115413.873,293.811262130737,290.340440750122,0.0225113521293565,0.875427189552135
2021-03-31,"E","2.50","LANDSAT_8",0.0447782044614355,0.0303928534020302,0.0582823610470483,0.0190242093393101,0.0106133583386279,0.00853263256332725,0,1,25,0,23,30.28,"1_LC08_018050_20210331",40.65,9,9,108.96874073,62.62907021,65672.064,294.97979036967,294.452545801799,0.00205767914638955,0.945553996572145,116647.094,295.600870768229,294.452545801799,0.00206990950715635,0.875412256121887,169630.028,296.754841486613,294.452545801799,0.00207326226832905,0.877366322955894
2021-03-31,"F","2.00","LANDSAT_8",0.0432429807989495,0.0271487994387289,0.0616554755769181,0.013147855447701,0.00303804169238638,0.00224507196837451,0,1,26,0,234,242.576923076923,"1_LC08_018050_20210331",40.65,9,9,108.96874073,62.62907021,65672.064,294.97979036967,294.452545801799,0.00205767914638955,0.945553996572145,116647.094,295.600870768229,294.452545801799,0.00206990950715635,0.875412256121887,169630.028,296.754841486613,294.452545801799,0.00207326226832905,0.877366322955894
2021-03-31,"P","3.00","LANDSAT_8",0.0307648733003675,0.016302709411833,0.0327892656555376,0.0116470269351865,0.0035555898550644,0.00265978263471718,0.5,1,13,0,12,14.3076923076923,"1_LC08_018050_20210331",40.65,9,9,108.96874073,62.62907021,65672.064,294.97979036967,294.452545801799,0.00205767914638955,0.945553996572145,116647.094,295.600870768229,294.452545801799,0.00206990950715635,0.875412256121887,169630.028,296.754841486613,294.452545801799,0.00207326226832905,0.877366322955894
2021-03-31,"R","2.75","LANDSAT_8",0.0378845428157577,0.0189593696461708,0.0401219653086105,0.0126906791771134,0.00346929042960383,0.00248039668859572,0,1,24,0,220,227.083333333333,"1_LC08_018050_20210331",40.65,9,9,108.96874073,62.62907021,65672.064,294.97979036967,294.452545801799,0.00205767914638955,0.945553996572145,116647.094,295.600870768229,294.452545801799,0.00206990950715635,0.875412256121887,169630.028,296.754841486613,294.452545801799,0.00207326226832905,0.877366322955894
2021-04-16,"E","1.25","LANDSAT_8",0.0413099508390512,0.0400026257303041,0.0954163788924069,0.0235938736178941,0.0104631231669272,0.00835069099453936,0,1,25,0,556,563.32,"1_LC08_018050_20210416",26.14,9,9,96.73216423,65.43996591,66510.198,297.389561971029,296.658260981242,0.000702118994979628,0.452412246194844,114076.934,297.797009150187,296.658260981242,0.0015935011521897,0.489706454606849,166009.414,297.797009150187,296.658260981242,0.00186933952723578,0.671071018666627
2021-04-16,"F","1.50","LANDSAT_8",0.0481556349281256,0.0441282591786212,0.092404920170648,0.0329032995482078,0.0159909009987782,0.0123600932278063,0,1,26,0,365,372.769230769231,"1_LC08_018050_20210416",26.14,9,9,96.73216423,65.43996591,66510.198,297.389561971029,296.658260981242,0.000702118994979628,0.452412246194844,114076.934,297.797009150187,296.658260981242,0.0015935011521897,0.489706454606849,166009.414,297.797009150187,296.658260981242,0.00186933952723578,0.671071018666627
2021-04-16,"P","1.15","LANDSAT_8",0.0462484431706306,0.0453080405623489,0.0972918448893898,0.026342076777018,0.0130363260941823,0.0106077524286264,0,1,26,0,589,595.923076923077,"1_LC08_018050_20210416",26.14,9,9,96.73216423,65.43996591,66510.198,297.389561971029,296.658260981242,0.000702118994979628,0.452412246194844,114076.934,297.797009150187,296.658260981242,0.0015935011521897,0.489706454606849,166009.414,297.797009150187,296.658260981242,0.00186933952723578,0.671071018666627
2021-04-16,"R","1.25","LANDSAT_8",0.0808490087895633,0.065782844902927,0.117294143030443,0.0449243200017641,0.016459771663321,0.0103563731511031,0,1,24,0,302,309.75,"1_LC08_018050_20210416",26.14,9,9,96.73216423,65.43996591,66510.198,297.389561971029,296.658260981242,0.000702118994979628,0.452412246194844,114076.934,297.797009150187,296.658260981242,0.0015935011521897,0.489706454606849,166009.414,297.797009150187,296.658260981242,0.00186933952723578,0.671071018666627
2021-05-02,"E","1.75","LANDSAT_8",0.0425760802172425,0.0283231633526501,0.0765897279457762,0.00872161679652874,0.00249648777235861,0.00299634322836315,0,1,25,0,432,439.8,"1_LC08_018050_20210502",30.75,9,9,84.114883,66.65151241,69514.89,298.182403564453,297.422180175781,0.00191165804852744,0.427314601110605,118654.322,298.207895278931,297.189296086629,0.00201910734155675,0.459483901801016,165900.89,298.207895278931,296.641359329224,0.00210155480694496,0.570370014164108
2021-05-02,"F","1.75","LANDSAT_8",0.0317227981686118,0.0234554487062389,0.0697635268563018,0.00791158507780465,0.00206617345498637,0.00267099686726234,0,1,26,0,388,395.576923076923,"1_LC08_018050_20210502",30.75,9,9,84.114883,66.65151241,69514.89,298.182403564453,297.422180175781,0.00191165804852744,0.427314601110605,118654.322,298.207895278931,297.189296086629,0.00201910734155675,0.459483901801016,165900.89,298.207895278931,296.641359329224,0.00210155480694496,0.570370014164108
2021-05-02,"P","1.75","LANDSAT_8",0.0481891202675655,0.0336303980964892,0.0803156613609085,0.0140796236085698,0.00646239433849134,0.00601521695840141,0,1,26,0,531,538.692307692308,"1_LC08_018050_20210502",30.75,9,9,84.114883,66.65151241,69514.89,298.182403564453,297.422180175781,0.00191165804852744,0.427314601110605,118654.322,298.207895278931,297.189296086629,0.00201910734155675,0.459483901801016,165900.89,298.207895278931,296.641359329224,0.00210155480694496,0.570370014164108
2021-05-02,"R","1.75","LANDSAT_8",0.0991762816983162,0.0708327225544894,0.106953521938325,0.051261629190643,0.0237928641969397,0.0168129850300054,0,1,24,0,395,401.75,"1_LC08_018050_20210502",30.75,9,9,84.114883,66.65151241,69514.89,298.182403564453,297.422180175781,0.00191165804852744,0.427314601110605,118654.322,298.207895278931,297.189296086629,0.00201910734155675,0.459483901801016,165900.89,298.207895278931,296.641359329224,0.00210155480694496,0.570370014164108
2021-05-18,"E","1.80","LANDSAT_8",0.0979582730216354,0.0625813135389298,0.0952192112622773,0.0614531602440297,0.0296457166774504,0.0231780263964979,0.08,1,23,0,3,7.69565217391304,"1_LC08_018050_20210518",28.91,9,9,73.74589046,66.47737698,75040.25,297.952226638794,296.43017578125,0.000255662408466861,0.599870123498048,113380.046,297.952226638794,295.214974721273,0.0107793802495344,0.81534683428443,155389.668,297.952226638794,295.214974721273,0.0142178365893706,0.785402416371634
2021-05-18,"F","1.70","LANDSAT_8",0.0290820641611015,0.0298647490486716,0.0643990654885303,0.0170316282512412,0.0123068572864146,0.0107792326291907,0,1,26,0,91,100.076923076923,"1_LC08_018050_20210518",28.91,9,9,73.74589046,66.47737698,75040.25,297.952226638794,296.43017578125,0.000255662408466861,0.599870123498048,113380.046,297.952226638794,295.214974721273,0.0107793802495344,0.81534683428443,155389.668,297.952226638794,295.214974721273,0.0142178365893706,0.785402416371634
2021-05-18,"P","1.75","LANDSAT_8",0.0361588007731802,0.0332631947701105,0.069839890717064,0.0202129976310187,0.014688103034589,0.0127734536893305,0,1,26,0,172,180.730769230769,"1_LC08_018050_20210518",28.91,9,9,73.74589046,66.47737698,75040.25,297.952226638794,296.43017578125,0.000255662408466861,0.599870123498048,113380.046,297.952226638794,295.214974721273,0.0107793802495344,0.81534683428443,155389.668,297.952226638794,295.214974721273,0.0142178365893706,0.785402416371634
2021-05-18,"R","2.25","LANDSAT_8",0.0560828785669278,0.027938256819489,0.0671907116111452,0.013474625484982,0.00349394571857837,0.00300756667589391,0,1,24,0,185,192.916666666667,"1_LC08_018050_20210518",28.91,9,9,73.74589046,66.47737698,75040.25,297.952226638794,296.43017578125,0.000255662408466861,0.599870123498048,113380.046,297.952226638794,295.214974721273,0.0107793802495344,0.81534683428443,155389.668,297.952226638794,295.214974721273,0.0142178365893706,0.785402416371634
2021-06-03,"P","2.45","LANDSAT_8",0.0487250068554811,0.0214649836660251,0.0598822181552939,0.00915950074306128,0.00498810552442388,0.00519072554526457,0,1,26,0,27,34.5,"1_LC08_018050_20210603",53,9,9,67.45235246,65.54632762,63347.804,295.794883092244,295.385498682658,0.00924079162024327,0.811737034416916,105390.964,296.726302464803,295.385498682658,0.0123244110955625,0.773424594899978,155459.188,296.892419179281,295.385498682658,0.0124915127171903,0.725526304206327
2021-07-05,"E","2.80","LANDSAT_8",0.040377836556569,0.016023619523098,0.0274392254557252,0.0122990940281009,0.0021276215829696,0.00142809230431308,0,1,25,0,186,192.92,"1_LC08_018050_20210705",50.13,9,9,67.55175682,64.07620364,55749.544,296.205594380697,294.930404027303,0.0276862095868182,0.434332630500681,104982.904,296.5538743337,294.930404027303,0.0284232210194659,0.446095583263231,144589.58,296.5538743337,294.807294209798,0.0445963721548033,0.445706883354508
2021-07-05,"F","2.85","LANDSAT_8",0.03546254933048,0.0146098730326587,0.0281777905964362,0.0113701159998466,0.00322281188791113,0.00274950509573175,0,1,26,0,28,34.7307692307692,"1_LC08_018050_20210705",50.13,9,9,67.55175682,64.07620364,55749.544,296.205594380697,294.930404027303,0.0276862095868182,0.434332630500681,104982.904,296.5538743337,294.930404027303,0.0284232210194659,0.446095583263231,144589.58,296.5538743337,294.807294209798,0.0445963721548033,0.445706883354508
2021-07-05,"P","2.60","LANDSAT_8",0.0275332917015501,0.0121870090647883,0.0258926388841817,0.0101012473135434,0.00175905954470562,0.00133865980817797,0,1,26,0,400,407.153846153846,"1_LC08_018050_20210705",50.13,9,9,67.55175682,64.07620364,55749.544,296.205594380697,294.930404027303,0.0276862095868182,0.434332630500681,104982.904,296.5538743337,294.930404027303,0.0284232210194659,0.446095583263231,144589.58,296.5538743337,294.807294209798,0.0445963721548033,0.445706883354508
2021-07-05,"R","2.60","LANDSAT_8",0.0250987872704009,0.0106026317551149,0.0244929646353869,0.0107028059351684,0.00179590206173138,0.0014392727485778,0,1,24,0,306,313.666666666667,"1_LC08_018050_20210705",50.13,9,9,67.55175682,64.07620364,55749.544,296.205594380697,294.930404027303,0.0276862095868182,0.434332630500681,104982.904,296.5538743337,294.930404027303,0.0284232210194659,0.446095583263231,144589.58,296.5538743337,294.807294209798,0.0445963721548033,0.445706883354508
2021-08-06,"F","2.00","LANDSAT_8",0.0468504015602976,0.0236769398917655,0.0367196639619955,0.0210399147491165,0.0162823067323453,0.0122797638110208,0.0769230769230769,1,23,0,3,8.17391304347826,"1_LC08_018050_20210806",40.96,9,9,81.88673205,64.6659509,62153.118,295.283661524455,294.684162775675,0.0365673810243266,0.293832238333236,99339.138,295.283661524455,294.684162775675,0.0506701209920273,0.392522224105791,139400.406,295.283661524455,294.684162775675,0.0653948117763896,0.456419244190431
2021-08-06,"R","2.75","LANDSAT_8",0.0176285522329894,0.00642083310488186,0.0182480193592858,0.012233854985066,0.00632591480080982,0.0059360851825747,0,1,24,0,70,77.7916666666667,"1_LC08_018050_20210806",40.96,9,9,81.88673205,64.6659509,62153.118,295.283661524455,294.684162775675,0.0365673810243266,0.293832238333236,99339.138,295.283661524455,294.684162775675,0.0506701209920273,0.392522224105791,139400.406,295.283661524455,294.684162775675,0.0653948117763896,0.456419244190431
2021-10-25,"E","3.50","LANDSAT_8",0.0267431881812167,0.0143910866959709,0.0221666082789487,0.0150783952468923,0.00298878248218285,0.00225627483577081,0,1,25,0,235,243.88,"1_LC08_018050_20211025",43.31,9,9,141.55683421,56.27022085,57071.414,296.337664922078,295.158570607503,0.00565881558710046,0.350376564942335,92423.822,296.337664922078,295.017823537191,0.0121557874326363,0.350886743129274,125136.678,296.337664922078,294.227040608724,0.0300464821700253,0.358557364091633
2021-10-25,"F","3.50","LANDSAT_8",0.020997528767981,0.00809456781224408,0.0160141101055918,0.00990627924949593,0.00211533128148157,0.00171888368420634,0,1,26,0,270,278.423076923077,"1_LC08_018050_20211025",43.31,9,9,141.55683421,56.27022085,57071.414,296.337664922078,295.158570607503,0.00565881558710046,0.350376564942335,92423.822,296.337664922078,295.017823537191,0.0121557874326363,0.350886743129274,125136.678,296.337664922078,294.227040608724,0.0300464821700253,0.358557364091633
2021-10-25,"P","3.30","LANDSAT_8",0.0206372843825947,0.00985126952501215,0.0173783791017062,0.0109143103207189,0.0021890781595952,0.00180839972954402,0,1,26,0,94,102,"1_LC08_018050_20211025",43.31,9,9,141.55683421,56.27022085,57071.414,296.337664922078,295.158570607503,0.00565881558710046,0.350376564942335,92423.822,296.337664922078,295.017823537191,0.0121557874326363,0.350886743129274,125136.678,296.337664922078,294.227040608724,0.0300464821700253,0.358557364091633
2021-10-25,"R","3.50","LANDSAT_8",0.0229643956733246,0.0115528412587378,0.0203647598572132,0.0132131950846045,0.00245958746661908,0.00170769556078697,0,1,24,0,97,104.5,"1_LC08_018050_20211025",43.31,9,9,141.55683421,56.27022085,57071.414,296.337664922078,295.158570607503,0.00565881558710046,0.350376564942335,92423.822,296.337664922078,295.017823537191,0.0121557874326363,0.350886743129274,125136.678,296.337664922078,294.227040608724,0.0300464821700253,0.358557364091633
2021-11-10,"F","5.10","LANDSAT_8",0.0224723782819433,0.00987103217319422,0.0126421942608423,0.0125274872627742,0.00338300756348228,0.00231229378024507,0,1,26,0,203,210.692307692308,"1_LC08_018050_20211110",12.1,9,9,146.60834374,52.2305661,35082.248,291.409009297689,290.705680211385,0.00613412608743147,0.842450586505106,52672.284,291.738564809163,290.705680211385,0.0115493429519979,0.921820131630481,84398.26,293.75547281901,290.705680211385,0.0161440504408752,0.874376113568808
2021-11-10,"R","3.55","LANDSAT_8",0.0316567103313913,0.0117509589884412,0.020293499460974,0.0125927586395527,0.0026687294146807,0.00188674239543923,0,1,24,0,64,71.9583333333333,"1_LC08_018050_20211110",12.1,9,9,146.60834374,52.2305661,35082.248,291.409009297689,290.705680211385,0.00613412608743147,0.842450586505106,52672.284,291.738564809163,290.705680211385,0.0115493429519979,0.921820131630481,84398.26,293.75547281901,290.705680211385,0.0161440504408752,0.874376113568808
2021-12-12,"F","3.00","LANDSAT_8",0.0384492502033271,0.0208829256144658,0.0312124610528074,0.0207917217302474,0.0106008368822849,0.00937513518237017,0.307692307692308,1,18,0,12,18.5555555555556,"1_LC08_018050_20211212",26.18,9,9,148.53998512,46.11042743,49405.352,293.863780339559,293.280627568563,0.00226909816251464,0.472193751885185,81717.516,294.076065063477,293.280627568563,0.00266872786062322,0.435097703165196,110220.744,294.076065063477,293.280627568563,0.00530417286176998,0.489489496101731
2021-12-12,"R","1.90","LANDSAT_8",0.0304347280978651,0.0198604136257065,0.0252642218177494,0.0202625809979807,0.0107886942117285,0.00913587566330798,0,1,24,0,9,15.5416666666667,"1_LC08_018050_20211212",26.18,9,9,148.53998512,46.11042743,49405.352,293.863780339559,293.280627568563,0.00226909816251464,0.472193751885185,81717.516,294.076065063477,293.280627568563,0.00266872786062322,0.435097703165196,110220.744,294.076065063477,293.280627568563,0.00530417286176998,0.489489496101731
